Id,Nombres,Apellidos,Título,Institución,INST,Origen,País,Eje,Sitio,Ponencia,Presentó,Evaluar,Calificativo,Puntaje,Resultado
1,Renzo Sebastian,Huerta Jimenez,MODELADO DE LA CONCENTRACIÓN DE YESO EN SUELOS SALINOS DEL PERÚ MEDIANTE ECUACIONES DE PEDOTRANSFERENCIA,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E1,D18_A-TM,NO,SI,SI,50,0.75,15
2,Christ Jesús,Barriga Paria,METEORIZACIÓN DE SUELOS MINEROS EN LA SIERRA PERUANA Y SU IMPACTO EN EL COMPORTAMIENTO FÍSICO Y MECÁNICO PARA EL CIERRE DE MINAS,Universidad Nacional de Moquegua,UNAM,Moquegua,Perú,E1,D18_A-TM,NO,SI,SI,60,0.8,13
3,Yessica Karen,Ticona Miranda,TIPOLOGÍA Y NIVELES DE CONCENTRACIÓN DE RESIDUOS DE PESTICIDAS EN SUELOS AGRÍCOLAS DE LOS VALLES DE MOQUEGUA,Universidad Nacional de Moquegua,UNAM,Moquegua,Perú,E1,D18_A-TM,NO,NO,SI,70,0.6,19
6,Francisco Nemecio,Castillo Vergara,"CARACTERIZACIÓN FISICOQUÍMICA DEL SUELO DE LAS ÁREAS DE RETROCESO GLACIAR ENTRE 1970-2024 EN LA QUEBRADA LLACA, CORDILLERA BLANCA-PERÚ","Centro de Investigación en Ciencias de la Tierra, Ambiente y Tecnología",UNASAM,Huaraz,Perú,E1,D18_A-TM,NO,SI,SI,50,0.45,21
7,Nilton ,Rojas Briceño,DESARROLLO Y VALIDACIÓN DE UN MÉTODO UHPLC-MS/MS PARA DETECTAR Y CUANTIFICAR RESIDUOS DE PESTICIDAS EN SUELOS AGRÍCOLAS PERUANOS,Universidad Nacional de Moquegua,UNAM,Moquegua,Perú,E1,D18_A-TM,NO,NO,SI,60,0.5,20
8,Nilton ,Atalaya Marín,DISTRIBUCIÓN GEOESPACIAL DE METALES PESADOS EN SUELOS DE ARROZ DEL NOROESTE DEL PERÚ,Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E1,D18_B-TM,SI,NO,NO,,,
11,Kenyi,Quispe,"DISTRIBUCIÓN ESPACIAL DEL CADMIO EN SUELOS CULTIVADOS CON PALTO: INFLUENCIA DEL MATERIAL PARENTAL, CATIONES INTERCAMBIABLES Y OLIGOELEMENTOS",Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E1,D18_B-TM,NO,SI,SI,50,0.46,
12,Franklin Hitler,Fernandez Zarate,"EFECTO DE SOMBRA EN LA DESCOMPOSICIÓN DE HOJARASCA: COMPACTACIÓN ENTRE SISTEMAS CAFETALEROS Y FORESTALES, CAJAMARCA - PERÚ",Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E1,D18_B-TM,NO,SI,SI,50,0.42,
13,Elton Jhon,Rojas Ocupa,USO DE CULTIVOS INICIADORES EN FERMENTACIÓN DE CAFÉ Y EVALUACIÓN DE SU IMPACTO SOBRE LA CALIDAD SENSORIAL,Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E1,D18_B-TM,NO,SI,SI,50,0.38,
14,Oscar Eduardo,Panduro Cruz,TEA BAG INDEX COMO INDICADOR DE SALUD DEL SUELO BAJO PRÁCTICAS DE LABRANZA EN CULTIVO DE PAPA,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E2,D19_A-TM,SI,NO,NO,,,
